trip_id,day_no,date,city_area,title,highlights,bible_refs,breakfast,lunch,dinner,lodging,lodging_level,transport,free_time_flag,shopping_flag,must_know,notes,source_pdf,raw_summary
turkiye_greece_2026_03_13_03_28,1,2026-03-13,ISTANBUL,,,,X,X,機上,機上,,,,,,,行程手冊_56830-nt.sopcrgr16d13-28mar2026-_itin.pdf,13 MAR 機上 I STANB U L 歐亞交會的城上之城 ‧ 豐富的歷史、世界遺產與現代生活無違和交融的城市，伊斯坦 堡的歷史城區(1985年列入世界文化遺產)。 行走禱告祝福這地 3
turkiye_greece_2026_03_13_03_28,2,2026-03-14,伊斯坦堡Istanbul,伊斯坦堡接機 / 自由活動/ 夜宿伊斯坦堡,伊斯坦堡接機 / 自由活動 / 夜宿伊斯坦堡,彼前1:1;徒16:7,機上,機上,自理,i,,,,,,,行程手冊_56830-nt.sopcrgr16d13-28mar2026-_itin.pdf,14MAR 5星Hilton Istanbul bomonti ★伊斯坦堡Istanbul 羅馬帝國的一個省，在小亞細亞西北角。北邊是黑海，南 接亞細亞省，東面是加拉太和本都二省。這裡是早期基督 教中心之一。保羅曾想去該地，但被聖靈阻止。使徒彼得 寫信給該地的信徒。(徒16:7/彼前1:1) 行走禱告祝福這地 4
turkiye_greece_2026_03_13_03_28,3,2026-03-15,聖索菲亞 ST. Sophia,伊斯坦堡歷史城區/ 聖索菲亞/ 跑馬場 / 托普卡匹皇宮(含後宮）/ 聖伊蓮娜 教堂(神聖和平教堂) / 藍色清真寺,伊斯坦堡歷史城區 / 聖索菲亞 / 跑馬場 / 托普卡匹皇宮(含後宮） / 聖伊蓮娜 教堂(神聖和平教堂) / 藍色清真寺,,HOTEL,當地特色,當地特色,i,,,,,,,行程手冊_56830-nt.sopcrgr16d13-28mar2026-_itin.pdf,"15 MAR 5星Hilton Istanbul bomonti ★聖索菲亞 ST. Sophia 索菲亞在希臘語裡的意思是神聖智慧。典出於聖經中保羅 的書信「基督總為神的能力，神的智慧。」這座見證基督 歷史的拜占庭式建築典範，如何在基督宗教藝術瑰寶與伊 斯蘭璀璨文化中取得平衡，是一個重要的課題。 ★跑馬場 Hippodrome 拜占庭時代的跑馬場已不復存在，取而代之的是矗立各項 具歷史意義的石碑雕飾的休閒公園 ★托普卡匹皇宮 Topkapı Saray 帝都蘇丹皇宮，建築由四個庭院和後宮組成，有土耳其的 紫禁城之稱。世界上最大的宮殿式博物館之一。 ★聖伊蓮娜教堂（神聖和平教堂） Haghia Eirene 這座內部極簡的古教堂是君士坦丁堡蓋的第一座教堂，曾 是正教會最重要的設施，今作為博物館及音樂廳使用。 ★藍色清真寺Blue mosqu 艾哈邁德一世為了讓清真寺成為國家的代表建築，內部裝 飾使用超過20,000片從伊茲尼克(Iznik) 當時最奢華的花紋 瓷磚。這些花紋磁磚都以藍色為主，所以讓蘇丹艾哈邁德 清真寺有了藍色清真寺的別稱。 行走禱告祝福這地 5"
turkiye_greece_2026_03_13_03_28,4,2026-03-16,Canakkale,橫跨歐亞達達尼爾(韃靼)海峽/ 木馬屠城記木馬/ 特洛伊遺址,橫跨歐亞達達尼爾(韃靼)海峽 / 木馬屠城記木馬 / 特洛伊遺址,,HOTEL,當地特色,HOTEL或當地特色 ★Galata Tower(Galata Kulesi),5星Kolin Hotelor similar,5-star,,,,,,行程手冊_56830-nt.sopcrgr16d13-28mar2026-_itin.pdf,"★Canakkale The Battle of Gallipoli (Battle of 16 MAR 5星Kolin Hotelor similar Formerly known as Christ Tower, it Gallipoli), also known as the Battle is one of Istanbul‘s most striking of Dardanelles (Dardanelles ★橫跨歐亞達達尼爾(韃靼)海峽 Dardanelles Strait landmarks and dominates the Champagne), was one of the most Istanbul skyline. Built by the famous battles of World War I and 是著名的土耳其海峽的一部分。位於小亞細亞半島與巴爾 Byzantine emperor Anastasius in the largest sea landing operation of 幹半島之間，亞洲與歐洲分界處的海峽。東連瑪律馬拉海， its time. The Turkish government 507, the lighthouse was originally established the Gallipoli Peninsula 西通愛琴海，是黑海通往地中海以及大西洋、印度洋的重 made of wood and burned National Historical Park to 要通道。 during the Crusades until it was commemorate the soldiers (more rebuilt in stone by the Genoese in than 50,000) who die"
turkiye_greece_2026_03_13_03_28,5,2026-03-17,特羅亞｜Troas 徒16:6-12/20:5-6，林後2:12，提後,特羅亞 / 古城亞朔,特羅亞 / 古城亞朔,徒16:6-12;徒20:1-14;徒20:13-14;提後4:13;林後2:12,HOTEL,當地特色,HOTEL或當地特色,r,,,,,,,行程手冊_56830-nt.sopcrgr16d13-28mar2026-_itin.pdf,17 MAR 5星RAMADA RESORT KAZDAGLARI THERMAIL & SPA or similar ★ 特羅亞｜Troas 徒16:6-12/20:5-6，林後2:12，提後 4:13 保羅第二次傳道旅程中，在此領受異象前往馬其頓，在第 三次傳道旅程中， 在此使少年人猶推古復活，這正是當年 保羅前往歐洲宣教的啟航點 。 ★古城亞朔｜Assos 徒20:13-14 保羅第三次出外宣教，回程原要從希臘坐船回敘利亞去。 但因知道猶太人設計要害他，於是改變計畫從馬其頓回去。 保羅從腓立比坐船，五天后到了特羅亞（Troas）。保羅從 特羅亞步行到亞朔與同工會合後，一同乘船從亞朔出發， 最終回到該撒利亞，然後再回到耶路撒冷（徒20:1-14）。 親自踏上這一段古道，感受下保羅這種顛沛流離。 行走禱告祝福這地 7
turkiye_greece_2026_03_13_03_28,6,2026-03-18,別迦摩｜ Pergamum 啟示錄 2:12-17,別迦摩/ 推雅推喇 / 士每拿,別迦摩 / 推雅推喇 / 士每拿,徒16:14,HOTEL,當地特色,HOTEL或當地特色,n,,,,,,,行程手冊_56830-nt.sopcrgr16d13-28mar2026-_itin.pdf,"18 MAR 5星Kaya İzmir Thermal & Convention ★別迦摩｜ Pergamum 啟示錄 2:12-17 別迦摩王國的首都，擁有古代第二大圖書館。分為上城和 下城，上城為「衛城」有暱稱為「撒旦寶座」的宙斯祭壇， 下城為「艾斯克雷比昂」為當時的醫療中心。 ★推雅推喇｜ Thyatira 啟示錄 2:18-28，徒16:14 為古時亞西亞“郵政大道”的第一站，郵件往往在天未亮 ★Agora 仍見晨星時，即由推雅推喇分送到上述各地。主對他們說。 It’s the only remaining Greco-Roman 那得勝的，我要把晨星賜給他（2:28節），推雅推喇人一 ruins in Smyrna. The most spectacular 聽便明白。 thing here is the restored Corinthian column with complete stigmas. The ★士每拿｜啟示錄 2:8-11 wonderful arcade building foundation 原意即“沒藥”人們稱之為亞西亞的冠冕，「士每拿」是 can be found under the colonnade, and the drinking water system in the 耶穌在啟示錄中，所提及的七間教會中沒有被責備的城市 Roman era is still in operation today. 之一。 行走禱告祝福這地 8"
turkiye_greece_2026_03_13_03_28,7,2026-03-19,撒狄｜ Sardis 啟示錄 3:1-6,撒狄 / 非拉鐵非 / 希拉波立/ 棉花堡,撒狄 / 非拉鐵非 / 希拉波立 / 棉花堡,西4:13,HOTEL,當地特色,HOTEL或當地特色,PAMUKKALE KAYA THERMAL SPA HOTEL,,,,,,,行程手冊_56830-nt.sopcrgr16d13-28mar2026-_itin.pdf,19 MAR PAMUKKALE KAYA THERMAL SPA HOTEL ★撒狄｜ Sardis 啟示錄 3:1-6 撒狄是呂底亞王國的首都，是歷史上第一次鑄造硬幣的地 方。擁有豐富的黃金資源，也是從波斯波利斯開始的皇家 之路的最後一站。擁有小亞細亞最大的綜合體育館，最完 整的猶太會堂，第二大亞底米廟，拜占庭時代的教堂。是 小亞細亞最古老的城市之一。 ★非拉鐵非 ｜ Philadelphia 啟示錄 3:7-13 原文是“弟兄之愛”這被稱為“神的城”的地區。該教會 因對基督的忠心而受到稱讚，是啟示錄七教會未被主責備 的教會之一。 ★希拉波立 / 棉花堡 ｜ Hierapolis / Pamukkale 西4:13 1988年列為世界文化遺產。棉花堡有種讓人體會到「失語」 的美感經驗，超乎文字影像之上，其特殊的地質奇景，迷 離又真實的幻境。希拉波立古城是希臘羅馬時代的溫泉會 所，最早建於西元前190年，及別迦摩王國統治時期，古 城中最完整的遺跡是大劇場。這裡有*使徒腓力的墓。 行走禱告祝福這地 9
turkiye_greece_2026_03_13_03_28,8,2026-03-20,老底嘉｜ Laodicea 西2:1/4:13-16，啟示錄 3:14-22,老底嘉 / 使徒約翰之墓/ 皮件工廠秀 / 以弗所,老底嘉 / 使徒約翰之墓 / 皮件工廠秀 / 以弗所,啟2:1-7;徒18:19-24;提前1:3;提後1:18;西2:1,HOTEL,當地特色,HOTEL或當地特色,l,,,,,,,行程手冊_56830-nt.sopcrgr16d13-28mar2026-_itin.pdf,20 MAR 5星Hotel Charisma De Luxe Hotel ★老底嘉｜ Laodicea 西2:1/4:13-16，啟示錄 3:14-22 走進老底嘉會先為廣闊潔白的敘利亞大道震攝，可見老底 嘉昔日城市規模龐大，此城與歌羅西、希拉波立這兩城隔 河相望，這三個城市剛好形成一個大的都會區域。 ★使徒約翰之墓及教會遺址 Basilica of St. John 據考老約翰2次來到以弗所，第一次在37-48年，離開迦南 地在此奉養耶穌的母親馬利亞致終老。 第2次為95年在此 寫福音書。 ★以弗所｜ Ephesus 徒18:19-24/19:1-35/20:16-29，林 前15:32/16:8，提前1:3，提後1:18/4:12，啟2:1-7 2015年列入世界遺產。初代教會中心，使徒保羅在此完成 《哥林多書》。亞洲保存最好的羅馬時代古城、最令人驚 豔的聖經名城、土耳其最重要的考古遺跡之一。我們將沿 著羅馬大道，參觀各個重要建築：大市集、赫丘力士之門、 公共澡堂、圖書館、大劇場及可容納二萬四千人的大型露 天劇場等。 ★皮件展示秀 Leather Show 最精細的手工皮件製品是土耳其最大的出口產品之一。小 羔羊皮做的皮衣，非常輕薄，甚至可以折迭起來放口袋攜 帶。沒看過服裝秀的這次可以親身體驗一把。 行走禱告祝福這地 10 庫沙達瑟登船 開始愛琴海郵輪之旅/ 拔摩島 1600-2100 ★使徒約翰修 道院 ★啟示錄洞窟
turkiye_greece_2026_03_13_03_28,9,2026-03-21,聖約翰修道院 St. John’s Monastery,,,啟1:9-21,HOTEL,郵輪用餐,郵輪用餐,Celestyal Cruises,,,,,,,行程手冊_56830-nt.sopcrgr16d13-28mar2026-_itin.pdf,21 MAR Celestyal Cruises 13:00開船/ 開始愛琴海郵輪行程 拔摩島 Patmos 16:00 – 21:00 啟示錄 1:9 “我約翰就是你們的弟兄、和你們在耶穌的患難、國度、 忍耐裏一同有分．為 神的道、並為給耶穌作的見證、曾 在那名叫拔摩的海島上。” ★聖約翰修道院 St. John’s Monastery 興建於1088年，是一座希臘正教會的修道院位於拔摩島的 最高處，它不但俯視全島，也是唯一從全島各處都可見得 到的建築物。由於當時拔摩島常面臨海盜的威脅，所以修 道院建得像一個碉堡。拜占庭式的建築風格，在1999年由 聯合國教科文組織將其列為世界遺產。 ★啟示錄洞窟 ｜ Apocalypse Cave 啟1:9-21 啟示錄洞穴又名天啟洞穴，洞內天花板上垂掛的七盞銀燈 檯，代表著約翰在異象中所見的七盞燈。傳統上認為約翰 在此住了兩年並領受啟示，可看見當時約翰休息時的石枕， 也可看見老約翰禱告後，藉力要站起來的扶手。 行走禱告祝福這地 11
turkiye_greece_2026_03_13_03_28,10,2026-03-22,聖托里尼 Santorini0800-2200,聖托里尼0800-2000 (導遊帶路自由活動),聖托里尼0800-2000 (導遊帶路自由活動),,郵輪用餐,郵輪用餐或自理,郵輪用餐,Celestyal Cruises,,,,,,,行程手冊_56830-nt.sopcrgr16d13-28mar2026-_itin.pdf,22 MAR Celestyal Cruises ★聖托里尼 Santorini0800-2200 沿著懸崖建立起的白色城市、火山遺跡形成獨特景色。這 裡也是哲學家柏拉圖的著作，亞特蘭提斯大陸傳說的源頭， 讓浪漫的聖托裡尼島更添一分神秘的氣息。 行走禱告祝福這地 12
